[2026-08-21 22:37:48] INFO Pretraining start | run=metrla_e5_tgge_single_view_masked_relation_rank01_v3_seed42 | device=cuda:0 (requested=cuda:0) | seed=42 | output=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_tgge_single_view_masked_relation_rank01_v3_seed42
[2026-08-21 22:37:48] INFO Data | steps=34272 | nodes=207 | channels=1 | train/val/test=22681/2993/6025 | dropped_unobserved=1010/135/531
[2026-08-21 22:37:48] INFO Tensor contract | retrieval_x=[B,288,207,1] | forecast_x=[B,12,207,1] | patches=24 | hidden=80 | retrieval_dim=48 | y=[B,12,207,1] | graph_edges=1722
[2026-08-21 22:37:48] INFO Parameters | total=303,727 | trainable=303,727 | embedding=25,360 | encoder=260,467 | route_attention=25,827 | dynamics_adapter=0 | retrieval_head=16,928 | reconstruction_head=972
[2026-08-21 22:37:48] INFO Route | enabled=True | top_k=6 | local_quota=0 | route_dim=16 | prior_weight=0.250 | temperature=0.100 | gate_bias=-2.000 | parameters=25,827
[2026-08-21 22:37:48] INFO Optimization | epochs=50 | batch_size=16 | lr=0.001 | weight_decay=0.0001 | objective=masked_relation_single_view | reconstruction_weight=2.000 | validation_interval=1 | time_mask=0.250 | time_mask_block=36 steps | space_mask=0.250 | retrieval_loss=relation | teacher_mode=offset_decay | distance_normalization=symmetric_geometric_mean | future_increment_weight=0.000 | retrieval_weight=1.000 | student_tau=0.100 | teacher_tau=0.100 | adapter=none | adapter_bottleneck=16 | patience=10
[2026-08-21 22:37:48] INFO Epoch 001/050 started | train_batches=1418 | val_batches=188
[2026-08-21 22:37:49] INFO Epoch 001 | train batch=1/1418 | elapsed=0.0 min | eta=21.3 min
[2026-08-21 22:37:51] INFO Epoch 001 | train batch=10/1418 | elapsed=0.0 min | eta=7.0 min
[2026-08-21 22:37:54] INFO Epoch 001 | train batch=20/1418 | elapsed=0.1 min | eta=6.4 min
[2026-08-21 22:37:56] INFO Epoch 001 | train batch=30/1418 | elapsed=0.1 min | eta=6.3 min
[2026-08-21 22:37:59] INFO Epoch 001 | train batch=40/1418 | elapsed=0.2 min | eta=6.2 min
[2026-08-21 22:38:01] INFO Epoch 001 | train batch=50/1418 | elapsed=0.2 min | eta=6.0 min
[2026-08-21 22:38:04] INFO Epoch 001 | train batch=60/1418 | elapsed=0.3 min | eta=6.0 min
[2026-08-21 22:38:07] INFO Epoch 001 | train batch=70/1418 | elapsed=0.3 min | eta=6.0 min
[2026-08-21 22:38:10] INFO Epoch 001 | train batch=80/1418 | elapsed=0.4 min | eta=6.0 min
[2026-08-21 22:38:12] INFO Epoch 001 | train batch=90/1418 | elapsed=0.4 min | eta=5.9 min
[2026-08-21 22:38:15] INFO Epoch 001 | train batch=100/1418 | elapsed=0.4 min | eta=5.9 min
[2026-08-21 22:38:18] INFO Epoch 001 | train batch=110/1418 | elapsed=0.5 min | eta=5.8 min
[2026-08-21 22:38:20] INFO Epoch 001 | train batch=120/1418 | elapsed=0.5 min | eta=5.7 min
[2026-08-21 22:38:23] INFO Epoch 001 | train batch=130/1418 | elapsed=0.6 min | eta=5.7 min
