[2026-08-14 18:41:14] INFO Pretraining start | run=metrla_e5_final_latent48_global288_seed42 | device=cuda:0 (requested=cuda:0) | seed=42 | output=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_final_latent48_global288_seed42
[2026-08-14 18:41:14] INFO Data | steps=34272 | nodes=207 | channels=1 | train/val/test=22681/2993/6025 | dropped_unobserved=1010/135/531
[2026-08-14 18:41:14] INFO Tensor contract | retrieval_x=[B,288,207,1] | forecast_x=[B,12,207,1] | patches=24 | hidden=96 | retrieval_dim=48 | y=[B,12,207,1] | graph_edges=1722
[2026-08-14 18:41:14] INFO Parameters | total=391,836 | trainable=391,836 | embedding=30,432 | encoder=336,864 | dynamics_adapter=0 | retrieval_head=23,376 | reconstruction_head=1,164
[2026-08-14 18:41:14] INFO Optimization | epochs=50 | batch_size=16 | lr=0.001 | weight_decay=0.0001 | time_mask=0.250 | time_mask_block=36 steps | space_mask=0.250 | retrieval_loss=relation | teacher_mode=offset_decay | distance_normalization=symmetric_geometric_mean | future_increment_weight=0.000 | retrieval_weight=0.100 | student_tau=0.100 | teacher_tau=0.100 | adapter=none | adapter_bottleneck=16 | patience=10
[2026-08-14 18:41:14] INFO Epoch 001/050 started | train_batches=1418 | val_batches=188
[2026-08-14 18:41:15] INFO Epoch 001 | train batch=1/1418 | elapsed=0.0 min | eta=24.9 min
[2026-08-14 18:41:19] INFO Epoch 001 | train batch=10/1418 | elapsed=0.1 min | eta=11.5 min
[2026-08-14 18:41:23] INFO Epoch 001 | train batch=20/1418 | elapsed=0.2 min | eta=10.8 min
[2026-08-14 18:41:28] INFO Epoch 001 | train batch=30/1418 | elapsed=0.2 min | eta=10.8 min
[2026-08-14 18:41:32] INFO Epoch 001 | train batch=40/1418 | elapsed=0.3 min | eta=10.6 min
[2026-08-14 18:41:37] INFO Epoch 001 | train batch=50/1418 | elapsed=0.4 min | eta=10.4 min
[2026-08-14 18:41:41] INFO Epoch 001 | train batch=60/1418 | elapsed=0.5 min | eta=10.2 min
[2026-08-14 18:41:45] INFO Epoch 001 | train batch=70/1418 | elapsed=0.5 min | eta=10.1 min
[2026-08-14 18:41:50] INFO Epoch 001 | train batch=80/1418 | elapsed=0.6 min | eta=10.0 min
[2026-08-14 18:41:54] INFO Epoch 001 | train batch=90/1418 | elapsed=0.7 min | eta=9.9 min
[2026-08-14 18:41:58] INFO Epoch 001 | train batch=100/1418 | elapsed=0.7 min | eta=9.8 min
[2026-08-14 18:42:03] INFO Epoch 001 | train batch=110/1418 | elapsed=0.8 min | eta=9.7 min
[2026-08-14 18:42:07] INFO Epoch 001 | train batch=120/1418 | elapsed=0.9 min | eta=9.6 min
[2026-08-14 18:42:11] INFO Epoch 001 | train batch=130/1418 | elapsed=1.0 min | eta=9.5 min
[2026-08-14 18:42:15] INFO Epoch 001 | train batch=140/1418 | elapsed=1.0 min | eta=9.4 min
[2026-08-14 18:42:19] INFO Epoch 001 | train batch=150/1418 | elapsed=1.1 min | eta=9.3 min
